"location","keyword","geo","gprop","total.hits","end.date","start.date"
"Sunshine Coast","paralysis tick","AU-QLD","web",100,2018-04-13,2018-04-06
"Gold Coast","paralysis tick","AU-QLD","web",55,2018-04-13,2018-04-06
"Brisbane","paralysis tick","AU-QLD","web",49,2018-04-13,2018-04-06
"Kandanga","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Birkalla","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Kairi","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Jaggan","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Mossman Gorge","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Chewko","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"North Isis","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Howitt","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Innot Hot Springs","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Alligator Creek","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Mannuem","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Saint George","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Damper Creek","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Kilcoy","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Malanda","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Moore Park Beach","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Regency Downs","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Horn","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Yeppoon","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Dalby","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Maryborough","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Mackay","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Cairns","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Townsville","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Gladstone","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Hervey Bay","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Bundaberg","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Toowoomba","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Kensington Grove","paralysis tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Brisbane","tick paralysis","AU-QLD","web",100,2018-04-13,2018-04-06
"Kandanga","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Birkalla","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Kairi","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Jaggan","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Mossman Gorge","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Chewko","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"North Isis","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Howitt","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Innot Hot Springs","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Alligator Creek","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Mannuem","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Saint George","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Damper Creek","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Kilcoy","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Malanda","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Moore Park Beach","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Regency Downs","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Horn","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Yeppoon","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Dalby","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Maryborough","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Mackay","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Sunshine Coast","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Cairns","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Townsville","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Gladstone","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Hervey Bay","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Gold Coast","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Bundaberg","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Toowoomba","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Kensington Grove","tick paralysis","AU-QLD","web",0,2018-04-13,2018-04-06
"Brisbane","ixodes","AU-QLD","web",100,2018-04-13,2018-04-06
"Yeppoon","ixodes","AU-QLD","web",0,2018-04-13,2018-04-06
"Townsville","ixodes","AU-QLD","web",0,2018-04-13,2018-04-06
"Cairns","ixodes","AU-QLD","web",0,2018-04-13,2018-04-06
"Sunshine Coast","ixodes","AU-QLD","web",0,2018-04-13,2018-04-06
"Gold Coast","ixodes","AU-QLD","web",0,2018-04-13,2018-04-06
"Brisbane","dog tick","AU-QLD","web",100,2018-04-13,2018-04-06
"Yarranlea","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Balnagowan","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Mannuem","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Plainland","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Murphys Creek","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Tolga","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Durham","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Saint George","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Horn","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Zilzie","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Calliope","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Stanthorpe","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Highfields","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Roma","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Dalby","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Cairns","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Sunshine Coast","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Townsville","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Gold Coast","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Bundaberg","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
"Rockhampton","dog tick","AU-QLD","web",0,2018-04-13,2018-04-06
